status,path,new_path
A,test/deltares_testbench/data/cases/e01_d3dflow/f10_dd/c28-settle_veloc_opb_10.13/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f10_dd/c28-settle_veloc_opb_10.13/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f10_dd/c28-settle_veloc_opb_10.13/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f10_dd/c29-z_ini/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f10_dd/c29-z_ini/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f10_dd/c29-z_ini/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c01-q01/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c01-q01/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c01-q01/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c02-q02/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c02-q02/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c02-q02/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c03-q03/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c03-q03/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c03-q03/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c04-q04/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c04-q04/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c04-q04/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c05-q05/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c05-q05/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c05-q05/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c06-q06/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c06-q06/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c06-q06/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c07-q07/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c07-q07/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c07-q07/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c08-q08/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c08-q08/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c08-q08/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c09-q09/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c09-q09/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c09-q09/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c10-q10/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c10-q10/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c10-q10/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c11-qtot/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c11-qtot/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c11-qtot/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c12-qtot-wide/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c12-qtot-wide/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c12-qtot-wide/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c13-qtot-wide-asym-partitioning/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c13-qtot-wide-asym-partitioning/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f11_qhqtot/c13-qtot-wide-asym-partitioning/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f12_restart/c01-c31/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f12_restart/c01-c31/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f12_restart/c01-c31/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f12_restart/c02-c32/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f12_restart/c02-c32/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f12_restart/c02-c32/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f12_restart/c03-c33/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f12_restart/c03-c33/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f12_restart/c03-c33/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f12_restart/c04-c34/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f12_restart/c04-c34/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f12_restart/c04-c34/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f12_restart/c06-bedlvlmap/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f12_restart/c06-bedlvlmap/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f12_restart/c06-bedlvlmap/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f12_restart/c07-netcdf/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f12_restart/c07-netcdf/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f12_restart/c07-netcdf/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f14_roller/c01-t16/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f14_roller/c01-t16/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f14_roller/c01-t16/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f14_roller/c02-t18/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f14_roller/c02-t18/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f14_roller/c02-t18/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f14_roller/c04-roller_dd/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f14_roller/c04-roller_dd/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f14_roller/c04-roller_dd/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f16_culvert/c01-culvert_type_d/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f16_culvert/c01-culvert_type_d/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f16_culvert/c01-culvert_type_d/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f16_culvert/c02-culvert_type_e/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f16_culvert/c02-culvert_type_e/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f16_culvert/c02-culvert_type_e/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f16_culvert/c03-culvert_opb/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f16_culvert/c03-culvert_opb/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f16_culvert/c03-culvert_opb/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f16_culvert/c04-culvert_type_f/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f16_culvert/c04-culvert_type_f/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f16_culvert/c04-culvert_type_f/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f16_culvert/c05-culvert_type_f_sal/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f16_culvert/c05-culvert_type_f_sal/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f16_culvert/c05-culvert_type_f_sal/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f16_culvert/c05-culvert_type_f_sal_is_tracer/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f16_culvert/c05-culvert_type_f_sal_is_tracer/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f16_culvert/c05-culvert_type_f_sal_is_tracer/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f17_dred_dump/c01-insidedump/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f17_dred_dump/c01-insidedump/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f17_dred_dump/c01-insidedump/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f17_dred_dump/c02-outsidedump/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f17_dred_dump/c02-outsidedump/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f17_dred_dump/c02-outsidedump/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f17_dred_dump/c03-2dred1dump/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f17_dred_dump/c03-2dred1dump/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f17_dred_dump/c03-2dred1dump/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f17_dred_dump/c06-sandmining/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f17_dred_dump/c06-sandmining/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f17_dred_dump/c06-sandmining/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f18_fls-advection/c01-dambreak_dry/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f18_fls-advection/c01-dambreak_dry/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f18_fls-advection/c01-dambreak_dry/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f18_fls-advection/c02-dambreak_wet/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f18_fls-advection/c02-dambreak_wet/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f18_fls-advection/c02-dambreak_wet/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f18_fls-advection/c03-damput/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f18_fls-advection/c03-damput/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f18_fls-advection/c03-damput/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f18_fls-advection/c04-nauw/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f18_fls-advection/c04-nauw/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f18_fls-advection/c04-nauw/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f18_fls-advection/c05-rechtdam/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f18_fls-advection/c05-rechtdam/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f18_fls-advection/c05-rechtdam/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f19_cdw/c01-simple_sigma/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f19_cdw/c01-simple_sigma/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f19_cdw/c01-simple_sigma/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f19_cdw/c03-schelde/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f19_cdw/c03-schelde/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f19_cdw/c03-schelde/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c01-tt3/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c01-tt3/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c01-tt3/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c02-tt4/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c02-tt4/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c02-tt4/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c12-dpmv/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c12-dpmv/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c12-dpmv/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c13-dpmv_dep/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c13-dpmv_dep/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c13-dpmv_dep/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c14-tt_veg_split/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c14-tt_veg_split/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c14-tt_veg_split/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c16-rough_calibr/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c16-rough_calibr/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c16-rough_calibr/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c17-101/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c17-101/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c17-101/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c18-102/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c18-102/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c18-102/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c19-103/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c19-103/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c19-103/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c20-104/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c20-104/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c20-104/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c21-105/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c21-105/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c21-105/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c22-106/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c22-106/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f20_trachytopes/c22-106/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f22_graded/c01-graded/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f22_graded/c01-graded/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f22_graded/c01-graded/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f22_graded/c02-pankop/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f22_graded/c02-pankop/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f22_graded/c02-pankop/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f22_graded/c03-trench/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f22_graded/c03-trench/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f22_graded/c03-trench/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f22_graded/c04-trench_opb/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f22_graded/c04-trench_opb/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f22_graded/c04-trench_opb/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f22_graded/c05-pankop_secflow_spheric/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f22_graded/c05-pankop_secflow_spheric/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f22_graded/c05-pankop_secflow_spheric/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f22_graded/c06-trench-updcmp-only-fraction1/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f22_graded/c06-trench-updcmp-only-fraction1/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f22_graded/c06-trench-updcmp-only-fraction1/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f22_graded/c07-trench-updcmp-only-fraction2/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f22_graded/c07-trench-updcmp-only-fraction2/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f22_graded/c07-trench-updcmp-only-fraction2/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f23_timeunit/c01-sec/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f23_timeunit/c01-sec/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f23_timeunit/c01-sec/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f25_bottfric_2D_3D/c01-chezygoot_equid/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f25_bottfric_2D_3D/c01-chezygoot_equid/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f25_bottfric_2D_3D/c01-chezygoot_equid/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f25_bottfric_2D_3D/c02-chezygoot_log/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f25_bottfric_2D_3D/c02-chezygoot_log/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f25_bottfric_2D_3D/c02-chezygoot_log/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f25_bottfric_2D_3D/c03-estuarium_equid/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f25_bottfric_2D_3D/c03-estuarium_equid/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f25_bottfric_2D_3D/c03-estuarium_equid/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f25_bottfric_2D_3D/c04-estuarium_log/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f25_bottfric_2D_3D/c04-estuarium_log/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f25_bottfric_2D_3D/c04-estuarium_log/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f25_bottfric_2D_3D/c05-noordzee_2d/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f25_bottfric_2D_3D/c05-noordzee_2d/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f25_bottfric_2D_3D/c05-noordzee_2d/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f25_bottfric_2D_3D/c07-noordzee_log/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f25_bottfric_2D_3D/c07-noordzee_log/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f25_bottfric_2D_3D/c07-noordzee_log/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f26_dunes/c01-vRijn84/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f26_dunes/c01-vRijn84/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f26_dunes/c01-vRijn84/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f26_dunes/c02-FredsoeMPM/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f26_dunes/c02-FredsoeMPM/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f26_dunes/c02-FredsoeMPM/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f26_dunes/c03-vRijn84_advection/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f26_dunes/c03-vRijn84_advection/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f26_dunes/c03-vRijn84_advection/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f26_dunes/c04-vRijn84_adv_duneinit/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f26_dunes/c04-vRijn84_adv_duneinit/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f26_dunes/c04-vRijn84_adv_duneinit/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f26_dunes/c05-no_sediment/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f26_dunes/c05-no_sediment/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f26_dunes/c05-no_sediment/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f27_zmodel_updates/c01-temperature_sigma_1layer/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f27_zmodel_updates/c01-temperature_sigma_1layer/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f27_zmodel_updates/c01-temperature_sigma_1layer/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f27_zmodel_updates/c02-temperature_sigma_10layers/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f27_zmodel_updates/c02-temperature_sigma_10layers/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f27_zmodel_updates/c02-temperature_sigma_10layers/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f27_zmodel_updates/c03-temperature_z_1layer/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f27_zmodel_updates/c03-temperature_z_1layer/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f27_zmodel_updates/c03-temperature_z_1layer/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f27_zmodel_updates/c04-temperature_z_10layers/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f27_zmodel_updates/c04-temperature_z_10layers/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f27_zmodel_updates/c04-temperature_z_10layers/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f27_zmodel_updates/c05-18.01_dambreak_dry_z_flood/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f27_zmodel_updates/c05-18.01_dambreak_dry_z_flood/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f27_zmodel_updates/c05-18.01_dambreak_dry_z_flood/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f27_zmodel_updates/c18-z_ztbml_conservation_test/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f27_zmodel_updates/c18-z_ztbml_conservation_test/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f27_zmodel_updates/c18-z_ztbml_conservation_test/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f27_zmodel_updates/c20-nhfull_standing_wave_finvol/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f27_zmodel_updates/c20-nhfull_standing_wave_finvol/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f27_zmodel_updates/c20-nhfull_standing_wave_finvol/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f27_zmodel_updates/c25-z_upper_pierce_slope_limiter/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f27_zmodel_updates/c25-z_upper_pierce_slope_limiter/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f27_zmodel_updates/c25-z_upper_pierce_slope_limiter/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f27_zmodel_updates/c26-turb_bound_sigma/doc.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f27_zmodel_updates/c26-turb_bound_sigma/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f27_zmodel_updates/c26-turb_bound_sigma/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f27_zmodel_updates/c26-turb_bound_sigma/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f27_zmodel_updates/c27-turb_bound_z/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f27_zmodel_updates/c27-turb_bound_z/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f27_zmodel_updates/c27-turb_bound_z/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f27_zmodel_updates/c28-turb_bound_z_ydir/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f27_zmodel_updates/c28-turb_bound_z_ydir/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f27_zmodel_updates/c28-turb_bound_z_ydir/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f28_fluff/c01-fluff_test/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f28_fluff/c01-fluff_test/reference_lnx64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f28_fluff/c01-fluff_test/reference_win64.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f28_fluff/c02-fluff_type1/input.dvc,
A,test/deltares_testbench/data/cases/e01_d3dflow/f28_fluff/c02-fluff_type1/reference_lnx64.dvc,
